State_Name,State_ID,Owner_Tag,State_Status,Country,VP,States,Provinces,Population,Infra,State_Category,UnAdjBuilding_Slots,MIC,NIC,CIC,Total_Factories,Base_Oil,Base_Alum,Base_Rubber,Base_Tungsten,Base_Steel,Base_Chrome,Total_Base_Resources,Air_Base,Naval_Base,Infra_Oil,Infra_Alum,Infra_Rub,Infra_Tung,Infra_Steel,Infra_Chrome,Infra_Total_Resources,Supply_Conn_To_Capital,Infra_Conn_Oil ,Infra_Conn_Alum,Infra_Conn_Rubber,Infra_Conn_Tungsten,Infra_Conn_Steel,Infra_Conn_Chrome,Infra_Conn_Total_Resources,value,tooltip
Colorado,382,USA,Core,United States,5,1,17,"1,037,054",2,town,4,,,1,1,14,,,,,,14,,,19.6,,,,,,19.6,yes,23.52,,,,,,23.52,"[14, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Colorado (United States)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:1,037,054</td>
    <td>Total Factories: 1</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 14</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 5</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 1</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 17</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: town</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 2</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 382</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Florida,366,USA,Core,United States,5,1,16,"1,470,002",2,city,6,,,3,3,,,,,,,0,8,11,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Florida (United States)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:1,470,002</td>
    <td>Total Factories: 3</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 5</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 3</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 16</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: city</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 2</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 366</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Georgia,365,USA,Core,United States,10,1,19,"2,912,054",3,city,6,,,3,3,,,,,,,0,2,1,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Georgia (United States)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:2,912,054</td>
    <td>Total Factories: 3</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 10</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 3</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 19</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: city</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 3</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 365</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Guam,638,USA,Occupied,United States,1,1,1,"75,245",3,small_island,1,,,,0,,,,,,,0,,1,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Guam (United States)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:75,245</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 1</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Occupied</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 1</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: small_island</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 3</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 638</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Hawaii,629,USA,Occupied,United States,18,1,5,"368,786",2,town,4,,,,0,,,,,,,0,5,10,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Hawaii (United States)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:368,786</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 18</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Occupied</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 5</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: town</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 2</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 629</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Idaho,387,USA,Core,United States,1,1,13,"445,574",2,rural,2,,,,0,,,,18,18,1,37,,,,,,25.2,25.2,1.4,51.8,yes,,,,30.24,30.24,1.68,62.16,"[0, 0, 0, 18, 18, 1]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Idaho (United States)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:445,574</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 1</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 13</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 18</td>
  </tr>
    <tr>
  	<td>Category: rural</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 2</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 18</td>
  </tr>
  <tr>
  	<td>State ID: 387</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 1</td>
  </tr>
</table>""}"
Illinois,395,USA,Core,United States,30,1,24,"7,639,966",4,megalopolis,12,1,,11,12,,,,,,,0,3,,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Illinois (United States)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:7,639,966</td>
    <td>Total Factories: 12</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 30</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 11</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 1</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 24</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: megalopolis</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 4</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 395</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Indiana,396,USA,Core,United States,5,1,17,"3,242,454",3,large_city,8,,,5,5,,,,,,,0,,,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Indiana (United States)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:3,242,454</td>
    <td>Total Factories: 5</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 5</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 5</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 17</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: large_city</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 3</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 396</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Iowa,392,USA,Core,United States,3,1,16,"2,473,954",3,city,6,,,4,4,,,,,,,0,,,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Iowa (United States)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:2,473,954</td>
    <td>Total Factories: 4</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 3</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 4</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 16</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: city</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 3</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 392</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Johnston_Atoll,630,USA,Occupied,United States,,1,1,100,1,tiny_island,0,,,,0,,,,,,,0,,1,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Johnston_Atoll (United States)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:100</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 0</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Occupied</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 1</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: tiny_island</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 1</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 630</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Kansas,383,USA,Core,United States,4,1,15,"1,883,294",2,city,6,1,,1,2,30,,,,,,30,,,42,,,,,,42,yes,50.4,,,,,,50.4,"[30, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Kansas (United States)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:1,883,294</td>
    <td>Total Factories: 2</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 30</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 4</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 1</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 1</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 15</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: city</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 2</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 383</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Kentucky,369,USA,Core,United States,1,1,14,"2,617,780",3,city,6,,,3,3,,,,,,,0,4,,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Kentucky (United States)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:2,617,780</td>
    <td>Total Factories: 3</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 1</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 3</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 14</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: city</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 3</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 369</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Line_Islands,727,USA,Occupied,United States,,1,3,"5,374",1,small_island,1,,,,0,,,,,,,0,,3,,,,,,,0,,,,,,,,0,"[0, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Line_Islands (United States)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:5,374</td>
    <td>Total Factories: 0</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 0</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 0</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 0</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Occupied</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 3</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: small_island</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 1</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 727</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
Louisiana,371,USA,Core,United States,10,1,14,"2,104,157",3,city,6,,,2,2,44,,,,,,44,5,5,70.4,,,,,,70.4,yes,84.48,,,,,,84.48,"[44, 0, 0, 0, 0, 0]"," {content: ""<table>
  <tr>
    <td colspan=""3"" style=""text-align: center;"">Louisiana (United States)</td>
  </tr>
  <tr>
    <td><img src=\""./resources/Population.png\"" width = \""20\"">Population:2,104,157</td>
    <td>Total Factories: 2</td>
    <td><img src=\""./resources/Oil.png\"" width = \""20\"">Oil: 44</td>
  </tr>
  <tr>
    <td><img src=\""./resources/VP.png\"" width = \""20\"">VP: 10</td>
    <td><img src=\""./resources/Civilian_factory.png\"" width = \""20\"">Civilian Factories: 2</td>
    <td><img src=\""./resources/Aluminum.png\"" width = \""20\"">Aluminum: 0</td>
  </tr>
  <tr>
  	<td>State Status: Core</td>
    <td><img src=\""./resources/Military_factory.png\"" width = \""20\"">Military Factories: 0</td>
    <td><img src=\""./resources/Rubber.png\"" width = \""20\"">Rubber: 0</td>
  </tr>
  <tr>
  	<td>Provinces: 14</td>
    <td><img src=\""./resources/Naval_dockyard.png\"" width = \""20\"">Naval Dockyard: 0</td>
    <td><img src=\""./resources/Tungsten.png\"" width = \""20\"">Tungsten: 0</td>
  </tr>
    <tr>
  	<td>Category: city</td>
    <td><img src=\""./resources/Infrastructure.png\"" width = \""20\"">Infrastructure: 3</td>
    <td><img src=\""./resources/Steel.png\"" width = \""20\"">Steel: 0</td>
  </tr>
  <tr>
  	<td>State ID: 371</td>
    <td></td>
    <td><img src=\""./resources/Chromium.png\"" width = \""20\"">Chromium: 0</td>
  </tr>
</table>""}"
